Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (29) EYEX -> EYE ( EXPRESSION ) .

    ;               reduce using rule 29 (EYEX -> EYE ( EXPRESSION ) .)


state 152

    (21) IDX -> ID [ EXPRESSION ] = EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 21 (IDX -> ID [ EXPRESSION ] = EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 153

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] . = EXPRESSION

    =               shift and go to state 177


state 154

    (47) IFX -> IF ( CONDITION ) ONELINE ELSE . ONELINE
    (48) IFX -> IF ( CONDITION ) ONELINE ELSE . BLOCK
    (10) ONELINE -> . IDX ;
    (11) ONELINE -> . IFX
    (12) ONELINE -> . WHILEX
    (13) ONELINE -> . FORX
    (14) ONELINE -> . RETURNX ;
    (15) ONELINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (45) IFX -> . IF ( CONDITION ) ONELINE
    (46) IFX -> . IF ( CONDITION ) BLOCK
    (47) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (48) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    ONELINE                        shift and go to state 178
    BLOCK                          shift and go to state 179
    IDX                            shift and go to state 122
    IFX                            shift and go to state 123
    WHILEX                         shift and go to state 124
    FORX                           shift and go to state 125
    RETURNX                        shift and go to state 126
    PRINTX                         shift and go to state 127

state 155

    (49) IFX -> IF ( CONDITION ) BLOCK ELSE . ONELINE
    (50) IFX -> IF ( CONDITION ) BLOCK ELSE . BLOCK
    (10) ONELINE -> . IDX ;
    (11) ONELINE -> . IFX
    (12) ONELINE -> . WHILEX
    (13) ONELINE -> . FORX
    (14) ONELINE -> . RETURNX ;
    (15) ONELINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (45) IFX -> . IF ( CONDITION ) ONELINE
    (46) IFX -> . IF ( CONDITION ) BLOCK
    (47) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (48) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    BLOCK                          shift and go to state 180
    ONELINE                        shift and go to state 181
    IDX                            shift and go to state 122
    IFX                            shift and go to state 123
    WHILEX                         shift and go to state 124
    FORX                           shift and go to state 125
    RETURNX                        shift and go to state 126
    PRINTX                         shift and go to state 127

state 156

    (10) ONELINE -> IDX ; .

    ELSE            reduce using rule 10 (ONELINE -> IDX ; .)
    ID              reduce using rule 10 (ONELINE -> IDX ; .)
    IF              reduce using rule 10 (ONELINE -> IDX ; .)
    WHILE           reduce using rule 10 (ONELINE -> IDX ; .)
    FOR             reduce using rule 10 (ONELINE -> IDX ; .)
    RETURN          reduce using rule 10 (ONELINE -> IDX ; .)
    PRINT           reduce using rule 10 (ONELINE -> IDX ; .)
    {               reduce using rule 10 (ONELINE -> IDX ; .)
    $end            reduce using rule 10 (ONELINE -> IDX ; .)
    }               reduce using rule 10 (ONELINE -> IDX ; .)


state 157

    (14) ONELINE -> RETURNX ; .

    ELSE            reduce using rule 14 (ONELINE -> RETURNX ; .)
    ID              reduce using rule 14 (ONELINE -> RETURNX ; .)
    IF              reduce using rule 14 (ONELINE -> RETURNX ; .)
    WHILE           reduce using rule 14 (ONELINE -> RETURNX ; .)
    FOR             reduce using rule 14 (ONELINE -> RETURNX ; .)
    RETURN          reduce using rule 14 (ONELINE -> RETURNX ; .)
    PRINT           reduce using rule 14 (ONELINE -> RETURNX ; .)
    {               reduce using rule 14 (ONELINE -> RETURNX ; .)
    $end            reduce using rule 14 (ONELINE -> RETURNX ; .)
    }               reduce using rule 14 (ONELINE -> RETURNX ; .)


state 158

    (15) ONELINE -> PRINTX ; .

    ELSE            reduce using rule 15 (ONELINE -> PRINTX ; .)
    ID              reduce using rule 15 (ONELINE -> PRINTX ; .)
    IF              reduce using rule 15 (ONELINE -> PRINTX ; .)
    WHILE           reduce using rule 15 (ONELINE -> PRINTX ; .)
    FOR             reduce using rule 15 (ONELINE -> PRINTX ; .)
    RETURN          reduce using rule 15 (ONELINE -> PRINTX ; .)
    PRINT           reduce using rule 15 (ONELINE -> PRINTX ; .)
    {               reduce using rule 15 (ONELINE -> PRINTX ; .)
    $end            reduce using rule 15 (ONELINE -> PRINTX ; .)
    }               reduce using rule 15 (ONELINE -> PRINTX ; .)


state 159

    (61) ONELOOPLINE -> IDX ; .

    ID              reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    IF              reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    WHILE           reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    FOR             reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    RETURN          reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    PRINT           reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    {               reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    $end            reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    }               reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    ELSE            reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    BREAK           reduce using rule 61 (ONELOOPLINE -> IDX ; .)
    CONTINUE        reduce using rule 61 (ONELOOPLINE -> IDX ; .)


state 160

    (64) ONELOOPLINE -> RETURNX ; .

    ID              reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    IF              reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    WHILE           reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    FOR             reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    RETURN          reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    PRINT           reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    {               reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    $end            reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    }               reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    ELSE            reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    BREAK           reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)
    CONTINUE        reduce using rule 64 (ONELOOPLINE -> RETURNX ; .)


state 161

    (65) ONELOOPLINE -> PRINTX ; .

    ID              reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    IF              reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    WHILE           reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    FOR             reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    RETURN          reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    PRINT           reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    {               reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    $end            reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    }               reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    ELSE            reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    BREAK           reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)
    CONTINUE        reduce using rule 65 (ONELOOPLINE -> PRINTX ; .)


state 162

    (67) ONELOOPLINE -> BREAK ; .

    ID              reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    IF              reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    WHILE           reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    FOR             reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    RETURN          reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    PRINT           reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    {               reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    $end            reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    }               reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    ELSE            reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    BREAK           reduce using rule 67 (ONELOOPLINE -> BREAK ; .)
    CONTINUE        reduce using rule 67 (ONELOOPLINE -> BREAK ; .)


state 163

    (68) ONELOOPLINE -> CONTINUE ; .

    ID              reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    IF              reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    WHILE           reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    FOR             reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    RETURN          reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    PRINT           reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    {               reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    $end            reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    }               reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    ELSE            reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    BREAK           reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)
    CONTINUE        reduce using rule 68 (ONELOOPLINE -> CONTINUE ; .)


state 164

    (69) LOOPBLOCK -> { LOOPLINE . }

    }               shift and go to state 182


state 165

    (51) LOOPLINE -> IDX . ; LOOPLINE

    ;               shift and go to state 183


state 166

    (52) LOOPLINE -> WHILEX . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    WHILEX                         shift and go to state 166
    LOOPLINE                       shift and go to state 184
    IDX                            shift and go to state 165
    FORX                           shift and go to state 167
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 167

    (53) LOOPLINE -> FORX . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (69) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 144
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 145

    FORX                           shift and go to state 167
    LOOPLINE                       shift and go to state 185
    IDX                            shift and go to state 165
    WHILEX                         shift and go to state 166
    RETURNX                        shift and go to state 168
    PRINTX                         shift and go to state 169
    LOOPBLOCK                      shift and go to state 170
    EMPTY                          shift and go to state 171
    LOOPIFX                        shift and go to state 172

state 168

    (54) LOOPLINE -> RETURNX . ; LOOPLINE

    ;               shift and go to state 186


state 169

    (55) LOOPLINE -> PRINTX . ; LOOPLINE

    ;               shift and go to state 187


state 170

    (56) LOOPLINE -> LOOPBLOCK . LOOPLINE
    (51) LOOPLINE -> . IDX ; LOOPLINE
    (52) LOOPLINE -> . WHILEX LOOPLINE
    (53) LOOPLINE -> . FORX LOOPLINE
    (54) LOOPLINE -> . RETURNX ; LOOPLINE
    (55) LOOPLINE -> . PRINTX ; LOOPLINE
    (56) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (57) LOOPLINE -> . EMPTY
    (58) LOOPLINE -> . LOOPIFX LOOPLINE
    (59) LOOPLINE -> . BREAK ; LOOPLINE
    (60) LOOPLINE -> . CONTINUE ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
